,Population Forecast,yhat_lower,yhat_upper,Type,Region,Year
0,734270.57772,730767.5905968022,737318.1264020519,Historical,Акмолинская,2013
1,733988.8418300101,730733.6986648845,737237.1664645895,Historical,Акмолинская,2014
2,733671.5251131457,730292.452564069,736927.2147842944,Historical,Акмолинская,2015
3,733325.3246475209,730116.1958798546,736586.1816091368,Historical,Акмолинская,2016
4,732978.1757655129,730054.2862143262,736339.3131293922,Historical,Акмолинская,2017
5,734365.6059293689,731083.9783501906,737593.8612757927,Historical,Акмолинская,2018
6,735783.2159114501,732330.5955273836,738876.5040351297,Historical,Акмолинская,2019
7,737200.8258686387,733883.8508758978,740606.7217325887,Historical,Акмолинская,2020
8,737814.1527945088,734627.2430560142,740971.9626118911,Historical,Акмолинская,2021
9,738425.8039637511,735221.7087305315,741948.5621719125,Historical,Акмолинская,2022
10,739037.4551329932,735970.386883623,742301.7390555505,Historical,Акмолинская,2023
11,739647.4305456073,736690.3522346397,743180.1847621202,Forecast,Акмолинская,2023
12,740260.7574714776,736817.2053653919,743594.348383333,Forecast,Акмолинская,2024
13,740872.4086407197,736976.7257285389,744664.9951880536,Forecast,Акмолинская,2025
14,741484.0598099619,737570.9295940894,745651.9146269626,Forecast,Акмолинская,2026
15,742095.710979204,737171.2104013772,746568.1507781664,Forecast,Акмолинская,2027
16,809610.6172,807164.4470558022,812031.0451886033,Historical,Актюбинская,2013
17,821831.1514168674,819658.004561018,824188.6625967477,Historical,Актюбинская,2014
18,834009.8745255512,831692.4532546896,836317.3568206648,Historical,Актюбинская,2015
19,845952.1787436325,843565.8981183954,848562.8484076579,Historical,Актюбинская,2016
20,857927.2014630132,855418.6311928411,860389.6986073052,Historical,Актюбинская,2017
21,869870.873440986,867485.7058380115,872337.130966818,Historical,Актюбинская,2018
22,882286.8996741094,879862.5784658152,884690.1422870127,Historical,Актюбинская,2019
23,897140.7140509074,894763.2584835321,899665.4822595771,Historical,Актюбинская,2020
24,912035.2238212735,909594.1585342487,914527.0110497487,Historical,Актюбинская,2021
25,926889.0382097533,924441.7896564109,929242.6717479936,Historical,Актюбинская,2022
26,941742.8525982334,939337.3066947748,944208.1590287283,Historical,Актюбинская,2023
27,956555.971604827,954111.8215858345,958990.7881956327,Forecast,Актюбинская,2023
28,971450.481375193,968589.7132226476,974251.8508652872,Forecast,Актюбинская,2024
29,986304.2957636729,983162.9216027118,989310.9078333711,Forecast,Актюбинская,2025
30,1001158.1101521527,997307.5630058721,1004996.9965709095,Forecast,Актюбинская,2026
31,1016011.9245406328,1011279.6287461494,1020966.2962950352,Forecast,Актюбинская,2027
32,2063668.509073,1831660.361296635,2274585.0246501933,Historical,Алматинская,2013
33,2032006.0046952672,1814225.5602358137,2250467.7313532443,Historical,Алматинская,2014
34,2000343.5001851358,1764020.431641275,2219487.0721740727,Historical,Алматинская,2015
35,1968680.9956365677,1741811.3806089852,2205681.9116957337,Historical,Алматинская,2016
36,1936931.744565558,1712390.7528093248,2164718.306878486,Historical,Алматинская,2017
37,1905269.2400864675,1691172.3559576457,2141342.6566930036,Historical,Алматинская,2018
38,1873606.7355552875,1672221.2639152803,2096577.0329009572,Historical,Алматинская,2019
39,1841942.9087153834,1608128.7336909992,2059717.9577259037,Historical,Алматинская,2020
40,1810192.3317607497,1595984.9496020456,2023360.252001586,Historical,Алматинская,2021
41,1778528.505016375,1563591.3189682323,2010207.771402002,Historical,Алматинская,2022
42,1746864.678272,1541326.8023061284,1980529.2180261505,Historical,Алматинская,2023
43,1715287.6017378836,1481325.5463857083,1919254.6764242281,Forecast,Алматинская,2023
44,1683537.0247832502,1464711.2444597376,1900767.044537269,Forecast,Алматинская,2024
45,1651873.1980388751,1416337.0722615437,1879622.2725401106,Forecast,Алматинская,2025
46,1620209.3712945003,1403445.2813274441,1848059.7697337144,Forecast,Алматинская,2026
47,1588545.5445501255,1375338.1512280395,1815724.7114785754,Forecast,Алматинская,2027
48,1471169.987196,1448144.2624819719,1493714.770810463,Historical,Алматы,2013
49,1542267.3341046392,1519834.5645348388,1566109.6144587055,Historical,Алматы,2014
50,1613364.680466206,1590617.7622481354,1637962.9414807355,Historical,Алматы,2015
51,1684414.062560397,1660416.7785191378,1708779.6521990611,Historical,Алматы,2016
52,1744750.4007194368,1721334.9592911694,1767227.3296782593,Historical,Алматы,2017
53,1804921.88306081,1779919.591163505,1828125.237955207,Historical,Алматы,2018
54,1865093.3656674218,1841411.825828624,1889673.426003626,Historical,Алматы,2019
55,1925383.6050110024,1902938.981617634,1949959.3238376966,Historical,Алматы,2020
56,2002800.5039365399,1980226.2454983229,2025864.8843575844,Historical,Алматы,2021
57,2080005.8812803132,2056365.9049072277,2103771.843150331,Historical,Алматы,2022
58,2157211.258624087,2134416.795235651,2179547.9319842625,Historical,Алматы,2023
59,2234205.1143860966,2210488.181738807,2258082.5786434277,Forecast,Алматы,2023
60,2311622.0133116343,2285963.7001474425,2335688.0015403912,Forecast,Алматы,2024
61,2388827.390655408,2360411.15136073,2417471.569909451,Forecast,Алматы,2025
62,2466032.767999181,2433264.548307437,2500299.4866979076,Forecast,Алматы,2026
63,2543238.1453429544,2498342.3192245467,2587193.4669207055,Forecast,Алматы,2027
64,769848.3570399999,752279.6423928131,785864.9760592027,Historical,Астана,2013
65,812265.9276719443,795375.3494624441,830157.6526267581,Historical,Астана,2014
66,854683.4982658363,837694.1232617646,873007.6462545056,Historical,Астана,2015
67,897102.0134619143,880159.6462402658,914370.4763051019,Historical,Астана,2016
68,958285.312349858,942115.3040887386,976603.0503698516,Historical,Астана,2017
69,1019301.4438114576,1002095.8160422654,1036653.983256353,Historical,Астана,2018
70,1080317.5753703858,1062946.0023314115,1098302.5204850684,Historical,Астана,2019
71,1141338.843841854,1124489.7904131494,1158866.3955017822,Historical,Астана,2020
72,1210313.47715311,1193767.3521718096,1228110.1480501764,Historical,Астана,2021
73,1279099.6551820952,1262445.270053767,1295798.5446565908,Historical,Астана,2022
74,1347885.8332110802,1332002.9264239084,1366240.8343317762,Historical,Астана,2023
75,1416483.555957794,1398896.6959233258,1435275.75340593,Forecast,Астана,2023
76,1485458.1892690503,1466311.1089634162,1504278.9604202851,Forecast,Астана,2024
77,1554244.3672980354,1531551.0944271707,1578684.5396125698,Forecast,Астана,2025
78,1623030.5453270203,1593301.6414468717,1653477.4077790482,Forecast,Астана,2026
79,1691816.7233560053,1654993.9411086747,1731389.129884729,Forecast,Астана,2027
80,561704.00432,559436.3154805048,564153.6091276112,Historical,Атырауская,2013
81,574780.1897604819,572279.16547607,577233.2038687817,Historical,Атырауская,2014
82,587856.3752549349,585540.1848556877,590203.7376236606,Historical,Атырауская,2015
83,600932.5600088001,598586.3696650101,603440.2688836773,Historical,Атырауская,2016
84,614040.6796037634,611768.406921881,616482.8722592456,Historical,Атырауская,2017
85,626435.5136170065,624149.1778774699,628822.4300704575,Historical,Атырауская,2018
86,638798.2275208599,636459.7432016084,641158.0814092768,Historical,Атырауская,2019
87,651160.9413291871,648570.2515213804,653558.2673415705,Historical,Атырауская,2020
88,667234.5468150158,664929.243657297,669602.6748984011,Historical,Атырауская,2021
89,683264.2353459653,680852.3634017205,685561.691036191,Historical,Атырауская,2022
90,699293.9238769145,696948.8639820518,701866.17217666,Historical,Атырауская,2023
91,715279.6954529848,712759.4306737719,717627.7733715357,Forecast,Атырауская,2023
92,731353.3009388135,728682.807017395,734053.1643023051,Forecast,Атырауская,2024
93,747382.9894697629,743859.0915918763,750738.3775738793,Forecast,Атырауская,2025
94,763412.6780007122,758323.1397419588,768013.963547473,Forecast,Атырауская,2026
95,779442.3665316617,773020.547160353,784859.5381904567,Forecast,Атырауская,2027
96,1543913.25286,1313792.9323335234,1773514.2675986923,Historical,Восточно-Казахстанская,2013
97,1488355.3357894851,1257022.5656814398,1735359.533473834,Historical,Восточно-Казахстанская,2014
98,1432797.4187317267,1198629.9159588215,1677803.3121302759,Historical,Восточно-Казахстанская,2015
99,1377239.5016203062,1142423.6197744824,1608412.6313719724,Historical,Восточно-Казахстанская,2016
100,1321529.3710053326,1094192.3770941296,1552711.2103604558,Historical,Восточно-Казахстанская,2017
101,1265971.453822166,1045925.0856770712,1507435.7493951453,Historical,Восточно-Казахстанская,2018
102,1210413.536655172,983783.0910148171,1436665.786759601,Historical,Восточно-Казахстанская,2019
103,1154855.619430073,922202.0699613945,1404454.4374738464,Historical,Восточно-Казахстанская,2020
104,1099145.4886965314,869840.0105000363,1357514.3169914752,Historical,Восточно-Казахстанская,2021
105,1043587.5714349394,801438.2244896132,1267143.3940313072,Historical,Восточно-Казахстанская,2022
106,988029.6541733473,750844.9288666681,1197389.6398412986,Historical,Восточно-Казахстанская,2023
107,932623.9503837046,703958.0062527331,1165973.4117091496,Forecast,Восточно-Казахстанская,2023
108,876913.819650163,638237.5836185539,1106946.7564403135,Forecast,Восточно-Казахстанская,2024
109,821355.9023885708,592236.1278468405,1071335.7618610414,Forecast,Восточно-Казахстанская,2025
110,765797.9851269788,522615.27926831896,997127.2042503462,Forecast,Восточно-Казахстанская,2026
111,710240.0678653867,447111.6127870671,930589.0692865605,Forecast,Восточно-Казахстанская,2027
112,549875.8486840001,543035.7781146993,556279.0934781028,Historical,Жамбылская,2013
113,553596.7893054667,547130.345937412,559998.9692134813,Historical,Жамбылская,2014
114,557317.7299182476,550412.6125218695,563247.9354520048,Historical,Жамбылская,2015
115,561007.9185470078,554527.6082692022,567223.8510920487,Historical,Жамбылская,2016
116,564629.2575808105,557388.8711124433,571076.5114333834,Historical,Жамбылская,2017
117,568238.8631115608,561676.9749481559,574874.656528622,Historical,Жамбылская,2018
118,571848.4686467674,565512.2300662257,578645.0874975069,Historical,Жамбылская,2019
119,575458.074191978,569303.1365141121,581656.2370911276,Historical,Жамбылская,2020
120,588182.540361248,581754.7011773803,594602.4468732737,Historical,Жамбылская,2021
121,600872.240229509,594540.3121098779,607169.6791200151,Historical,Жамбылская,2022
122,613561.9400977701,606883.3681135939,619568.8553597236,Historical,Жамбылская,2023
123,626216.8736650221,619456.8649053258,632453.6302587676,Forecast,Жамбылская,2023
124,638941.3398342921,631700.5210886039,646323.8560742899,Forecast,Жамбылская,2024
125,651631.0397025531,642866.7615771602,660387.3722015636,Forecast,Жамбылская,2025
126,664320.7395708141,654322.7514548122,676647.7082481416,Forecast,Жамбылская,2026
127,677010.4394390751,663873.8604404427,691113.8133171287,Forecast,Жамбылская,2027
128,-157816.099326,-412187.4648420695,94236.15575647079,Historical,Жетысу,2013
129,-100882.69389923522,-361011.73426566715,146354.77099600795,Historical,Жетысу,2014
130,-43949.28836182212,-301647.6004883482,223973.8287436457,Historical,Жетысу,2015
131,12984.116974110577,-237872.61932625252,263737.6356631776,Historical,Жетысу,2016
132,70073.5042150574,-168952.82026841294,329110.6187776289,Historical,Жетысу,2017
133,127006.90946449409,-107440.60602497101,365460.91625927674,Historical,Жетысу,2018
134,183940.3145766794,-61591.776593418406,421311.138717502,Historical,Жетысу,2019
135,240873.71984962604,574.4998520066501,476635.6069020967,Historical,Жетысу,2020
136,297963.1070900243,63162.5006554908,570842.9267909424,Historical,Жетысу,2021
137,354896.51239807165,110337.32115893815,592785.7143090869,Historical,Жетысу,2022
138,411829.9177061191,156318.2182420845,682028.843206398,Historical,Жетысу,2023
139,468607.34108181566,228766.51688401398,711609.2285623574,Forecast,Жетысу,2023
140,525696.728322214,277757.4262546109,774993.1977026262,Forecast,Жетысу,2024
141,582630.1336302614,331130.5864597299,826033.4987049869,Forecast,Жетысу,2025
142,639563.5389383086,388014.3290686129,898337.1879155841,Forecast,Жетысу,2026
143,696496.944246356,440790.68185964506,945678.1484437233,Forecast,Жетысу,2027
144,618208.479911,615035.4683812079,621344.1814500645,Historical,Западно-Казахстанская,2013
145,624168.5777361325,621015.7374987294,627416.9979755878,Historical,Западно-Казахстанская,2014
146,630128.6749152703,627089.5716692057,633160.9822653335,Historical,Западно-Казахстанская,2015
147,636075.4746515711,633009.9465321681,639136.2858585316,Historical,Западно-Казахстанская,2016
148,641268.4867398201,638205.3840896689,644414.9684336153,Historical,Западно-Казахстанская,2017
149,646446.0738401075,643345.1233642546,649845.4987096242,Historical,Западно-Казахстанская,2018
150,651615.8232021286,648383.8016310397,654629.8805593858,Historical,Западно-Казахстанская,2019
151,656785.5721728523,653637.6015349812,659883.0367319197,Historical,Западно-Казахстанская,2020
152,667497.3527984315,664531.5836007235,670615.7748066289,Historical,Западно-Казахстанская,2021
153,678179.8662638313,674914.9576504338,681233.5430178818,Historical,Западно-Казахстанская,2022
154,688862.3797292311,685358.6395579198,691792.2364027663,Historical,Западно-Казахстанская,2023
155,699515.6260344519,696129.194129229,702646.1016863949,Forecast,Западно-Казахстанская,2023
156,710227.4066600308,706683.8905402854,713796.2752770114,Forecast,Западно-Казахстанская,2024
157,720909.9201254309,716484.406141434,725662.6022401679,Forecast,Западно-Казахстанская,2025
158,731592.4335908307,725465.9338705626,738247.4243954398,Forecast,Западно-Казахстанская,2026
159,742274.9470562305,733504.0200952468,750959.8384693103,Forecast,Западно-Казахстанская,2027
160,1428500.7555,1340286.7350230308,1521305.6494524148,Historical,Карагандинская,2013
161,1409362.9201911008,1313901.0515510312,1501000.933457811,Historical,Карагандинская,2014
162,1390225.0848924674,1299633.1480184381,1485707.9181164328,Historical,Карагандинская,2015
163,1371087.24910027,1279978.7205084495,1462528.5762674878,Historical,Карагандинская,2016
164,1351896.98032669,1260041.273369997,1439603.9135652722,Historical,Карагандинская,2017
165,1332759.1439614543,1240258.6699580606,1425028.3450387728,Historical,Карагандинская,2018
166,1313600.6946386972,1219639.9725296013,1402915.8959451702,Historical,Карагандинская,2019
167,1294442.202978217,1204938.2535881132,1382384.2443881345,Historical,Карагандинская,2020
168,1275231.2220435024,1184828.904028831,1360890.9536094537,Historical,Карагандинская,2021
169,1256072.730127735,1164113.3598892414,1352259.752068037,Historical,Карагандинская,2022
170,1236914.2382119677,1147782.2022203004,1330619.670463672,Historical,Карагандинская,2023
171,1217808.2353151476,1124352.7812953857,1318470.997347543,Forecast,Карагандинская,2023
172,1198597.254380433,1111631.2710521093,1288162.6045299612,Forecast,Карагандинская,2024
173,1179438.7624646656,1083982.2103508664,1278922.4342780109,Forecast,Карагандинская,2025
174,1160280.2705488983,1074499.754013901,1258504.4154511995,Forecast,Карагандинская,2026
175,1141121.778633131,1049116.2766580128,1229266.2982334183,Forecast,Карагандинская,2027
176,880767.474972,876537.3512328797,885096.4874339475,Historical,Костанайская,2013
177,881270.188531817,877135.641729131,885417.8673251191,Historical,Костанайская,2014
178,881772.9014242376,877494.5281899198,886389.2881729571,Historical,Костанайская,2015
179,882275.614619371,877727.3981711015,886610.7737984596,Historical,Костанайская,2016
180,879207.3391395786,874583.0290330321,883486.5380334078,Historical,Костанайская,2017
181,876118.5483406312,872020.2429265257,880723.646674871,Historical,Костанайская,2018
182,872991.189230388,868907.929202373,877550.7788625545,Historical,Костанайская,2019
183,869843.1074746399,865544.2173766579,874425.7869060644,Historical,Костанайская,2020
184,856698.9506503571,852784.3237054116,861341.7943752,Historical,Костанайская,2021
185,843590.7068228619,838931.5054539752,847844.575407743,Historical,Костанайская,2022
186,830482.4629953667,825795.3994952906,834951.8810555697,Historical,Костанайская,2023
187,817410.1321646591,812941.4217021681,822159.8362206646,Forecast,Костанайская,2023
188,804265.9753403763,797768.8311462442,810621.3709965702,Forecast,Костанайская,2024
189,791157.7315128811,782277.0359623161,800460.0192564871,Forecast,Костанайская,2025
190,778049.487685386,764495.2756221645,791057.0369458338,Forecast,Костанайская,2026
191,764941.2438578907,745574.3442235865,782427.6272539444,Forecast,Костанайская,2027
192,726670.804562,726295.9875286424,727061.1743807741,Historical,Кызылординская,2013
193,739788.8540936538,739433.210883848,740156.5767018883,Historical,Кызылординская,2014
194,752958.7607482207,752591.4172937127,753358.634910912,Historical,Кызылординская,2015
195,765015.8661939146,764644.989333221,765396.8492650298,Historical,Кызылординская,2016
196,773184.6889452856,772810.9588881764,773558.9713548963,Historical,Кызылординская,2017
197,783198.789823517,782838.8694387509,783569.990711567,Historical,Кызылординская,2018
198,794250.6697320244,793865.5428971447,794615.5571470392,Historical,Кызылординская,2019
199,803925.8543356435,803576.718848469,804306.5234645786,Historical,Кызылординская,2020
200,813834.9672619974,813495.4539269245,814224.7979967342,Historical,Кызылординская,2021
201,823717.0061093174,823331.5142038278,824104.6309577151,Historical,Кызылординская,2022
202,833599.0449566374,833214.1286894912,833953.2752115325,Historical,Кызылординская,2023
203,843454.0097249238,842568.0812773855,844383.6367564569,Forecast,Кызылординская,2023
204,853363.1226512775,850698.7957161632,856087.9297914223,Forecast,Кызылординская,2024
205,863245.1614985976,858259.3391195717,868651.9811479611,Forecast,Кызылординская,2025
206,873127.2003459176,864719.6362570536,881746.9126711689,Forecast,Кызылординская,2026
207,883009.2391932376,870659.3273289676,895781.4394141822,Forecast,Кызылординская,2027
208,567841.778334,566923.250373898,568844.3725807219,Historical,Мангистауская,2013
209,587369.1148223954,586399.6829933667,588384.1432926544,Historical,Мангистауская,2014
210,606896.451250767,605945.4023300215,607856.594390948,Historical,Мангистауская,2015
211,626423.7872054708,625433.2913672731,627312.3352954867,Historical,Мангистауская,2016
212,643111.5487658198,642173.7612602962,643929.1534934954,Historical,Мангистауская,2017
213,660317.1175482178,659442.5346699716,661287.5088387567,Historical,Мангистауская,2018
214,678199.1095312802,677321.166690892,679143.2215665226,Historical,Мангистауская,2019
215,698180.1725005601,697335.7808075254,699203.712308901,Historical,Мангистауская,2020
216,721322.0673908034,720310.679372065,722259.8177351787,Historical,Мангистауская,2021
217,744400.7330600352,743431.0218110286,745296.2205609642,Historical,Мангистауская,2022
218,767479.3987292668,766466.3384550542,768443.438215252,Historical,Мангистауская,2023
219,790494.835177487,789248.1932461413,791701.1976815411,Forecast,Мангистауская,2023
220,813636.7300677302,810577.3203355009,816272.3257334707,Forecast,Мангистауская,2024
221,836715.395736962,831083.0813699636,841471.6141796568,Forecast,Мангистауская,2025
222,859794.0614061938,850974.9690254667,867244.0318707641,Forecast,Мангистауская,2026
223,882872.7270754256,870411.3306611965,893140.5086731178,Forecast,Мангистауская,2027
224,749437.77042,748231.4900079995,750624.6528891838,Historical,Павлодарская,2013
225,752677.4370784272,751466.0808359729,753872.6147260183,Historical,Павлодарская,2014
226,755792.2104990731,754489.9708984098,756915.0932450922,Historical,Павлодарская,2015
227,758521.2423811897,757308.7570427256,759742.8857523206,Historical,Павлодарская,2016
228,756849.9250054279,755583.4715282614,758094.3075970785,Historical,Павлодарская,2017
229,755178.4831136895,753945.1742692356,756394.1729923063,Historical,Павлодарская,2018
230,753507.0416845643,752229.1057297885,754751.373592987,Historical,Павлодарская,2019
231,751835.6003298006,750676.0545243269,753042.044239049,Historical,Павлодарская,2020
232,753095.482164456,751888.0092551098,754362.3744211319,Historical,Павлодарская,2021
233,754351.9216990168,753137.2183852723,755575.1177444202,Historical,Павлодарская,2022
234,755608.3612335775,754351.1094460104,756800.8836810343,Historical,Павлодарская,2023
235,756861.3584680435,755416.6299623831,758458.3797447813,Forecast,Павлодарская,2023
236,758121.2403026989,755780.5570283731,761016.7476710387,Forecast,Павлодарская,2024
237,759377.6798372596,754764.1175596118,764429.1970758662,Forecast,Павлодарская,2025
238,760634.1193718205,753286.029234486,768480.2954630489,Forecast,Павлодарская,2026
239,761890.558906381,751532.5716026607,773533.6431356492,Forecast,Павлодарская,2027
240,579700.0,579629.9015427196,579763.4312660238,Historical,Северо-Казахстанская,2013
241,575941.3137740963,575878.6358525602,576006.0338004946,Historical,Северо-Казахстанская,2014
242,571832.7650898495,571766.653118867,571897.8565608119,Historical,Северо-Казахстанская,2015
243,569589.3994095181,569525.9777933413,569654.3633202012,Historical,Северо-Казахстанская,2016
244,563300.921012747,563230.6081739827,563367.451527041,Historical,Северо-Казахстанская,2017
245,558584.9245086205,558519.9956011164,558650.6446236246,Historical,Северо-Казахстанская,2018
246,554512.3902424459,554445.7892367633,554579.3482207934,Historical,Северо-Казахстанская,2019
247,548717.4675907289,548656.3498173961,548784.8500915914,Historical,Северо-Казахстанская,2020
248,543849.6987470301,543786.3880157908,543918.3629565404,Historical,Северо-Казахстанская,2021
249,538995.2298182048,538928.0432536494,539061.7255055518,Historical,Северо-Казахстанская,2022
250,534140.7608893795,534078.9013012494,534208.7815426108,Historical,Северо-Казахстанская,2023
251,529299.5918754276,528217.6586683786,530267.4364866788,Forecast,Северо-Казахстанская,2023
252,524431.8230317289,520919.1392794039,527499.3565055104,Forecast,Северо-Казахстанская,2024
253,519577.35410290357,512839.4211512465,526010.705833123,Forecast,Северо-Казахстанская,2025
254,514722.8851740783,504730.8107338695,525398.3892459414,Forecast,Северо-Казахстанская,2026
255,509868.416245253,496062.76651311707,525693.0473482918,Forecast,Северо-Казахстанская,2027
256,2713006.2371610003,2410394.702466654,3004904.84682614,Historical,Туркестанская,2013
257,2629356.6038713013,2336919.8870185316,2935408.521905402,Historical,Туркестанская,2014
258,2545706.971397803,2251944.638377678,2858746.9922666415,Historical,Туркестанская,2015
259,2462057.339181504,2127442.7298354143,2757114.876215895,Historical,Туркестанская,2016
260,2378178.530186108,2081996.9201337683,2683550.941798632,Historical,Туркестанская,2017
261,2294528.899361059,1976110.9361097666,2586212.1213657493,Historical,Туркестанская,2018
262,2210879.268196587,1906213.8919053033,2536034.6693629986,Historical,Туркестанская,2019
263,2127229.636993288,1821386.285956958,2443486.9140791497,Historical,Туркестанская,2020
264,2043350.8290489183,1753014.9217561826,2354618.344078953,Historical,Туркестанская,2021
265,1959701.198175435,1652960.9553314417,2252302.9098462015,Historical,Туркестанская,2022
266,1876051.5673019516,1567438.190828619,2159114.1367683904,Historical,Туркестанская,2023
267,1792631.113499354,1488794.6398760176,2091572.995003086,Forecast,Туркестанская,2023
268,1708752.305554984,1408481.5583884371,2013449.1276048077,Forecast,Туркестанская,2024
269,1625102.6746815005,1318070.9437964961,1925292.5700452528,Forecast,Туркестанская,2025
270,1541453.043808017,1244780.4571925201,1848568.6233881125,Forecast,Туркестанская,2026
271,1457803.4129345333,1143931.7241491047,1761425.934725223,Forecast,Туркестанская,2027
272,-25520.148508000002,-69626.86038110254,15132.639110975977,Historical,Улытау,2013
273,-16313.35133356955,-58717.21611965048,24757.370461711478,Historical,Улытау,2014
274,-7106.554166350242,-50436.33844355788,33458.585424624405,Historical,Улытау,2015
275,2100.2430024992973,-37806.734710280936,44620.70922009665,Historical,Улытау,2016
276,11332.264276073198,-30621.117361996414,52495.3905024142,Historical,Улытау,2017
277,20539.061442282407,-18140.646498093127,61902.68598545617,Historical,Улытау,2018
278,29745.858612803513,-10203.274941238507,70733.80046552536,Historical,Улытау,2019
279,38952.65578093695,-2747.8244828534703,77534.06483247384,Historical,Улытау,2020
280,48184.67705846173,8685.44661477319,91010.51821736348,Historical,Улытау,2021
281,57391.474234135334,16952.06784898507,98626.06883016122,Historical,Улытау,2022
282,66598.27140980895,22213.629649706407,108718.36860253125,Historical,Улытау,2023
283,75779.8444836314,35317.36897089332,116450.72626377689,Forecast,Улытау,2023
284,85011.86576115618,45406.664783009575,125282.76026294124,Forecast,Улытау,2024
285,94218.66293682979,51616.59808373119,134218.28256990665,Forecast,Улытау,2025
286,103425.46011250338,60502.67125980609,142885.45147434954,Forecast,Улытау,2026
287,112632.25728817699,71434.69364220994,156445.8138026305,Forecast,Улытау,2027
288,-59127.4670647,-338663.0164873331,221901.7275911276,Historical,Шымкент,2013
289,86100.55445520692,-196906.40939782385,347027.037326127,Historical,Шымкент,2014
290,231328.57598506912,-53683.89530133009,503618.95314617886,Historical,Шымкент,2015
291,376556.59753132757,81752.07243597302,667724.0131241777,Historical,Шымкент,2016
292,522182.50408785464,237457.8153566746,781333.4929356764,Historical,Шымкент,2017
293,667410.525670904,412490.9085489869,945242.1759445113,Historical,Шымкент,2018
294,812638.5472194516,524515.6033611057,1096633.6747635498,Historical,Шымкент,2019
295,957866.568795562,665647.2174966448,1208102.547979194,Historical,Шымкент,2020
296,1103492.475334916,828052.7188185409,1369123.3150280132,Historical,Шымкент,2021
297,1248720.4968837253,991181.6505352341,1531747.4632139115,Historical,Шымкент,2022
298,1393948.5184325343,1127903.641326124,1684086.1603206524,Historical,Шымкент,2023
299,1538778.654990799,1274968.6017039937,1823736.669774611,Forecast,Шымкент,2023
300,1684404.561530153,1389348.2461470568,1972615.6870762715,Forecast,Шымкент,2024
301,1829632.583078962,1546154.6459449169,2098283.3133959887,Forecast,Шымкент,2025
302,1974860.6046277708,1708488.6619941045,2256811.1143216984,Forecast,Шымкент,2026
303,2120088.6261765803,1846187.1942109475,2401683.408528034,Forecast,Шымкент,2027
